truth,prediction,correct,edit_distance,confidence
TRZ951,TRZ851,0,1,0.9839
WD2R9B,WD2R9B,1,0,0.9984
78188,78188,1,0,0.9993
196GPF,196GPF,1,0,0.9991
WTFDMV,WTFDMV,1,0,0.9989
RK735AS,RK735AS,1,0,0.9635
EVA931,EVA931,1,0,0.9991
KAB277,KAB277,1,0,0.9994
YD6L3C,YD6L3C,1,0,0.9989
5L0D951,5L0D951,1,0,0.9876
005GFN,005GFN,1,0,0.9987
